🚀 GPUFabric Android Inference Test
===================================
Test Target: Model Loading + Text Inference + generateTextWithSampling API

Starting Android device inference test...

[0;34m🔧 Checking test environment...[0m
[0;32m✅ Environment check passed[0m
   📱 Device: HMA-AL00
   🤖 Android Version: 10
   🏗️ Architecture: arm64-v8a
[0;34m🔧 Deploying SDK to Android device...[0m
   📤 Pushing main library file...
<repo>/target/gpufabric-android-sdk-v9.0.0/libs/libgpuf_c_sdk_v9.so: 1 file pushed, 0 skipped. 37.0 MB/s (60769960 bytes in 1.567s)
   📤 Pushing C++ runtime library...
<repo>/target/gpufabric-android-sdk-v9.0.0/libs/libc++_shared.so: 1 file pushed, 0 skipped. 75.4 MB/s (6764968 bytes in 0.086s)
[0;32m✅ SDK deployment completed[0m
[0;34m🔧 Preparing test model...[0m
   📤 Pushing model file to device...
<model.gguf>: 1 file pushed, 0 skipped. 34.9 MB/s (667822976 bytes in 18.251s)
[0;32m✅ Model preparation completed (Size: 636MB)[0m
[0;34m🔧 Creating Android test program...[0m
   🔨 Compiling test program...
   📤 Pushing test program to device...
/tmp/test_inference: 1 file pushed, 0 skipped. 220.1 MB/s (9184 bytes in 0.000s)
[0;32m✅ Test program creation completed[0m
[0;34m🔧 Running detailed JNI API test...[0m
/tmp/test_jni_api.sh: 1 file pushed, 0 skipped. 42.8 MB/s (1326 bytes in 0.000s)
🧪 Detailed JNI API Test
==================
📦 Testing library loading...
✅ Library file exists

🔍 Checking key symbols...
   ⚠️ nm command not available, skipping symbol check

📁 Testing model file...
WARNING: linker: Warning: "/data/local/tmp/gpuf_test/libc++_shared.so" unused DT entry: unknown processor-specific (type 0x70000001 arg 0x0) (ignoring)
✅ Model file exists (size: 636MB)

✅ JNI API environment check completed
[0;32m✅ JNI API test completed[0m
[0;34m🔧 Running inference test...[0m

🧪 Starting Android device inference test...
==================================
🔥 GPUFabric Android LLaMA.cpp solution initialized
✅ Memory pool initialized: 64MB
⚠️ C++ runtime library not found, may cause issues
✅ GGML backend symbols verified
🔧 Loading model with safe parameters...
📍 About to call real_llama_model_load_from_file...
llama_model_loader: loaded meta data with 20 key-value pairs and 201 tensors from /data/local/tmp/gpuf_test/model.gguf (version GGUF V2)
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.name str              = py007_tinyllama-1.1b-chat-v0.3
llama_model_loader: - kv   2:                       llama.context_length u32              = 2048
llama_model_loader: - kv   3:                     llama.embedding_length u32              = 2048
llama_model_loader: - kv   4:                          llama.block_count u32              = 22
llama_model_loader: - kv   5:                  llama.feed_forward_length u32              = 5632
llama_model_loader: - kv   6:                 llama.rope.dimension_count u32              = 64
llama_model_loader: - kv   7:                 llama.attention.head_count u32              = 32
llama_model_loader: - kv   8:              llama.attention.head_count_kv u32              = 4
llama_model_loader: - kv   9:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  10:                       llama.rope.freq_base f32              = 10000.000000
llama_model_loader: - kv  11:                          general.file_type u32              = 15
llama_model_loader: - kv  12:                       tokenizer.ggml.model str              = llama
llama_model_loader: - kv  13:                      tokenizer.ggml.tokens arr[str,32003]   = ["<unk>", "<s>", "</s>", "<0x00>", "<...
llama_model_loader: - kv  14:                      tokenizer.ggml.scores arr[f32,32003]   = [0.000000, 0.000000, 0.000000, 0.0000...
llama_model_loader: - kv  15:                  tokenizer.ggml.token_type arr[i32,32003]   = [2, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
llama_model_loader: - kv  16:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  17:                tokenizer.ggml.eos_token_id u32              = 2
llama_model_loader: - kv  18:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - kv  19:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   45 tensors
llama_model_loader: - type q4_K:  135 tensors
llama_model_loader: - type q6_K:   21 tensors
print_info: file format = GGUF V2
print_info: file type   = Q4_K - Medium
print_info: file size   = 636.18 MiB (4.85 BPW) 
init_tokenizer: initializing tokenizer for type 1
load: control-looking token:  32002 '<|im_end|>' was not control-type; this is probably a bug in the model. its type will be overridden
load: control-looking token:  32000 '[PAD]' was not control-type; this is probably a bug in the model. its type will be overridden
load: 0 unused tokens
load: control token:      1 '<s>' is not marked as EOG
load: printing all EOG tokens:
load:   - 2 ('</s>')
load:   - 32000 ('[PAD]')
load:   - 32002 ('<|im_end|>')
load: special tokens cache size = 6
load: token to piece cache size = 0.1684 MB
print_info: arch                  = llama
print_info: vocab_only            = 0
print_info: no_alloc              = 0
print_info: n_ctx_train           = 2048
print_info: n_embd                = 2048
print_info: n_embd_inp            = 2048
print_info: n_layer               = 22
print_info: n_head                = 32
print_info: n_head_kv             = 4
print_info: n_rot                 = 64
print_info: n_swa                 = 0
print_info: is_swa_any            = 0
print_info: n_embd_head_k         = 64
print_info: n_embd_head_v         = 64
print_info: n_gqa                 = 8
print_info: n_embd_k_gqa          = 256
print_info: n_embd_v_gqa          = 256
print_info: f_norm_eps            = 0.0e+00
print_info: f_norm_rms_eps        = 1.0e-05
print_info: f_clamp_kqv           = 0.0e+00
print_info: f_max_alibi_bias      = 0.0e+00
print_info: f_logit_scale         = 0.0e+00
print_info: f_attn_scale          = 0.0e+00
print_info: n_ff                  = 5632
print_info: n_expert              = 0
print_info: n_expert_used         = 0
print_info: n_expert_groups       = 0
print_info: n_group_used          = 0
print_info: causal attn           = 1
print_info: pooling type          = -1
print_info: rope type             = 0
print_info: rope scaling          = linear
print_info: freq_base_train       = 10000.0
print_info: freq_scale_train      = 1
print_info: n_ctx_orig_yarn       = 2048
print_info: rope_yarn_log_mul     = 0.0000
print_info: rope_finetuned        = unknown
print_info: model type            = 1B
print_info: model params          = 1.10 B
print_info: general.name          = py007_tinyllama-1.1b-chat-v0.3
print_info: vocab type            = SPM
print_info: n_vocab               = 32003
print_info: n_merges              = 0
print_info: BOS token             = 1 '<s>'
print_info: EOS token             = 2 '</s>'
print_info: EOT token             = 32002 '<|im_end|>'
print_info: UNK token             = 0 '<unk>'
print_info: LF token              = 13 '<0x0A>'
print_info: FIM PAD token         = 32000 '[PAD]'
print_info: EOG token             = 2 '</s>'
print_info: EOG token             = 32000 '[PAD]'
print_info: EOG token             = 32002 '<|im_end|>'
print_info: max token length      = 48
load_tensors: loading model tensors, this can take a while... (mmap = true, direct_io = false)
load_tensors: layer   0 assigned to device CPU, is_swa = 0
load_tensors: layer   1 assigned to device CPU, is_swa = 0
load_tensors: layer   2 assigned to device CPU, is_swa = 0
load_tensors: layer   3 assigned to device CPU, is_swa = 0
load_tensors: layer   4 assigned to device CPU, is_swa = 0
load_tensors: layer   5 assigned to device CPU, is_swa = 0
load_tensors: layer   6 assigned to device CPU, is_swa = 0
load_tensors: layer   7 assigned to device CPU, is_swa = 0
load_tensors: layer   8 assigned to device CPU, is_swa = 0
load_tensors: layer   9 assigned to device CPU, is_swa = 0
load_tensors: layer  10 assigned to device CPU, is_swa = 0
load_tensors: layer  11 assigned to device CPU, is_swa = 0
load_tensors: layer  12 assigned to device CPU, is_swa = 0
load_tensors: layer  13 assigned to device CPU, is_swa = 0
load_tensors: layer  14 assigned to device CPU, is_swa = 0
load_tensors: layer  15 assigned to device CPU, is_swa = 0
load_tensors: layer  16 assigned to device CPU, is_swa = 0
load_tensors: layer  17 assigned to device CPU, is_swa = 0
load_tensors: layer  18 assigned to device CPU, is_swa = 0
load_tensors: layer  19 assigned to device CPU, is_swa = 0
load_tensors: layer  20 assigned to device CPU, is_swa = 0
load_tensors: layer  21 assigned to device CPU, is_swa = 0
load_tensors: layer  22 assigned to device CPU, is_swa = 0
create_tensor: loading tensor token_embd.weight
create_tensor: loading tensor output_norm.weight
create_tensor: loading tensor output.weight
